,Time_Stamp,Patient_1,Patient_2,Patient_3,Patient_4,Patient_5
195,2024-06-08 21:28:16.901462,125,214,121,192,119
196,2024-06-08 21:28:17.402912,162,89,123,18,173
197,2024-06-08 21:28:17.908111,199,32,45,86,83
198,2024-06-08 21:28:18.411239,92,100,156,128,153
199,2024-06-08 21:28:18.916403,131,49,92,178,168
200,2024-06-08 21:28:19.421819,188,58,14,44,44
201,2024-06-08 21:28:19.924312,51,74,15,128,198
202,2024-06-08 21:28:20.429266,141,151,140,229,117
203,2024-06-08 21:28:20.930781,107,6,109,100,192
204,2024-06-08 21:28:21.436714,33,7,13,223,152
205,2024-06-08 21:28:21.942496,187,43,150,127,135
206,2024-06-08 21:28:22.447665,29,172,59,92,180
207,2024-06-08 21:28:22.952908,34,174,81,160,69
208,2024-06-08 21:28:23.457071,58,98,13,190,42
209,2024-06-08 21:28:23.962452,119,191,174,117,51
210,2024-06-08 21:28:24.465897,172,14,179,225,147
211,2024-06-08 21:28:24.969249,160,118,170,164,21
212,2024-06-08 21:28:25.473782,83,21,18,113,32
213,2024-06-08 21:28:25.975364,118,94,107,64,53
214,2024-06-08 21:28:26.480514,167,79,173,41,73
215,2024-06-08 21:28:26.985861,160,38,143,155,70
216,2024-06-08 21:28:27.491963,163,64,50,115,44
217,2024-06-08 21:28:27.995579,151,136,127,61,87
218,2024-06-08 21:28:28.498326,154,108,107,92,128
219,2024-06-08 21:28:29.001203,190,97,76,148,28
220,2024-06-08 21:28:29.502915,66,78,176,158,69
221,2024-06-08 21:28:30.004343,32,13,38,186,29
222,2024-06-08 21:28:30.505406,23,141,151,165,42
223,2024-06-08 21:28:31.007543,61,52,88,32,104
224,2024-06-08 21:28:31.508220,90,7,122,171,22
225,2024-06-08 21:28:32.012629,183,142,35,243,182
226,2024-06-08 21:28:32.515381,180,149,180,136,102
227,2024-06-08 21:28:33.020518,163,48,76,233,105
228,2024-06-08 21:28:33.524744,14,181,154,182,75
229,2024-06-08 21:28:34.028037,70,211,70,60,181
230,2024-06-08 21:28:34.532562,192,124,137,42,41
231,2024-06-08 21:28:35.038458,179,46,48,234,25
232,2024-06-08 21:28:35.540997,198,60,178,19,70
233,2024-06-08 21:28:36.044599,189,137,98,202,29
234,2024-06-08 21:28:36.547713,167,71,171,112,98
235,2024-06-08 21:28:37.052977,191,172,122,119,168
236,2024-06-08 21:28:37.557552,162,131,126,66,119
237,2024-06-08 21:28:38.062517,33,95,84,96,54
238,2024-06-08 21:28:38.566833,120,174,137,153,49
239,2024-06-08 21:28:39.068558,177,142,23,145,43
240,2024-06-08 21:28:39.573336,42,188,97,153,87
241,2024-06-08 21:28:40.077950,180,169,21,18,155
242,2024-06-08 21:28:40.582539,95,109,145,129,67
243,2024-06-08 21:28:41.087728,132,111,11,71,59
244,2024-06-08 21:28:41.590767,150,37,99,25,141
245,2024-06-08 21:28:42.096043,24,20,99,110,124
246,2024-06-08 21:28:42.600924,114,94,90,240,154
247,2024-06-08 21:28:43.103059,173,124,100,84,141
248,2024-06-08 21:28:43.604611,118,71,19,239,136
249,2024-06-08 21:28:44.113527,192,52,126,28,101
250,2024-06-08 21:28:44.618690,135,68,142,217,33
251,2024-06-08 21:28:45.123721,99,108,73,240,63
252,2024-06-08 21:28:45.629099,196,36,103,224,159
253,2024-06-08 21:28:46.135014,56,31,72,23,99
254,2024-06-08 21:28:46.639551,174,36,30,31,181
255,2024-06-08 21:28:47.144561,46,25,172,211,124
256,2024-06-08 21:28:47.649768,60,70,74,173,22
257,2024-06-08 21:28:48.154267,86,171,129,38,24
258,2024-06-08 21:28:48.657862,124,137,140,249,79
259,2024-06-08 21:28:49.160738,105,29,38,196,193
260,2024-06-08 21:28:49.663093,151,70,107,202,149
261,2024-06-08 21:28:50.165888,95,179,132,88,61
262,2024-06-08 21:28:50.672883,37,86,78,56,183
263,2024-06-08 21:28:51.176850,184,32,51,176,25
264,2024-06-08 21:28:51.682048,59,174,179,225,115
265,2024-06-08 21:28:52.186625,42,126,54,89,200
266,2024-06-08 21:28:52.690428,184,19,169,155,154
267,2024-06-08 21:28:53.192906,171,162,42,124,100
268,2024-06-08 21:28:53.696151,161,61,140,190,192
269,2024-06-08 21:28:54.199280,199,97,51,167,35
270,2024-06-08 21:28:54.700497,118,117,109,203,27
271,2024-06-08 21:28:55.205662,65,179,85,48,79
272,2024-06-08 21:28:55.709054,15,99,73,195,88
273,2024-06-08 21:28:56.213528,135,140,38,102,100
274,2024-06-08 21:28:56.715657,162,132,81,36,124
275,2024-06-08 21:28:57.218238,95,150,37,216,159
276,2024-06-08 21:28:57.722598,53,86,115,243,83
277,2024-06-08 21:28:58.225868,183,82,73,231,126
278,2024-06-08 21:28:58.728659,83,60,169,34,185
279,2024-06-08 21:28:59.232554,67,35,98,54,86
280,2024-06-08 21:28:59.734647,60,173,24,130,157
281,2024-06-08 21:29:00.235062,89,207,152,139,65
282,2024-06-08 21:29:00.739543,10,125,19,123,27
283,2024-06-08 21:29:01.244718,20,77,114,75,157
284,2024-06-08 21:29:01.748435,159,98,22,101,28
285,2024-06-08 21:29:02.253024,177,123,175,24,51
286,2024-06-08 21:29:02.757784,37,71,39,167,21
287,2024-06-08 21:29:03.262464,19,204,37,111,146
288,2024-06-08 21:29:03.765607,117,82,70,191,185
289,2024-06-08 21:29:04.269577,12,160,179,85,169
290,2024-06-08 21:29:04.773718,88,37,27,27,36
291,2024-06-08 21:29:05.278961,199,20,121,73,76
292,2024-06-08 21:29:05.783590,178,157,169,212,166
293,2024-06-08 21:29:06.288147,13,200,115,81,106
294,2024-06-08 21:29:06.793249,161,53,113,180,184
295,2024-06-08 21:29:07.298399,18,105,164,18,185
296,2024-06-08 21:29:07.803562,59,55,87,164,190
297,2024-06-08 21:29:08.310594,153,76,46,49,135
298,2024-06-08 21:29:08.815424,45,69,93,198,164
299,2024-06-08 21:29:09.319584,71,106,59,163,149
300,2024-06-08 21:29:09.820166,125,172,108,160,113
301,2024-06-08 21:29:10.320990,82,27,55,192,133
302,2024-06-08 21:29:10.824337,147,209,103,131,181
303,2024-06-08 21:29:11.328596,133,164,124,81,74
304,2024-06-08 21:29:11.832737,160,43,71,155,129
305,2024-06-08 21:29:12.336763,73,166,170,191,24
306,2024-06-08 21:29:12.840979,14,104,78,152,58
307,2024-06-08 21:29:13.344575,16,133,55,24,63
308,2024-06-08 21:29:13.848987,150,128,178,26,74
309,2024-06-08 21:29:14.353133,33,75,42,242,127
310,2024-06-08 21:29:14.857531,60,165,162,161,68
311,2024-06-08 21:29:15.361202,162,12,85,69,197
312,2024-06-08 21:29:15.866170,115,106,22,179,116
313,2024-06-08 21:29:16.371340,160,37,10,144,87
314,2024-06-08 21:29:16.876115,113,40,54,82,80
315,2024-06-08 21:29:17.378459,108,33,40,194,58
316,2024-06-08 21:29:17.882661,119,22,177,178,125
317,2024-06-08 21:29:18.386254,53,156,131,81,180
318,2024-06-08 21:29:18.890571,131,207,33,206,146
319,2024-06-08 21:29:19.393565,187,143,111,195,63
320,2024-06-08 21:29:19.898720,133,131,85,38,166
321,2024-06-08 21:29:20.404650,168,62,128,233,94
322,2024-06-08 21:29:20.907533,111,122,58,218,176
323,2024-06-08 21:29:21.408573,85,171,122,18,141
324,2024-06-08 21:29:21.911543,89,90,17,21,86
325,2024-06-08 21:29:22.415955,81,179,43,32,195
326,2024-06-08 21:29:22.919614,11,103,175,67,114
327,2024-06-08 21:29:23.424295,185,53,49,105,39
328,2024-06-08 21:29:23.927870,113,59,134,188,148
329,2024-06-08 21:29:24.433101,86,109,34,191,32
330,2024-06-08 21:29:24.934476,29,122,63,107,192
331,2024-06-08 21:29:25.436257,40,170,16,92,157
332,2024-06-08 21:29:25.940979,95,125,36,45,58
333,2024-06-08 21:29:26.446219,36,163,145,238,28
334,2024-06-08 21:29:26.950400,187,114,39,94,142
335,2024-06-08 21:29:27.454546,84,42,63,172,127
336,2024-06-08 21:29:27.958962,145,160,100,131,98
337,2024-06-08 21:29:28.463162,143,37,23,196,151
338,2024-06-08 21:29:28.968553,14,93,85,52,51
339,2024-06-08 21:29:29.473926,103,15,84,69,155
340,2024-06-08 21:29:29.978833,43,57,171,239,196
341,2024-06-08 21:29:30.483838,157,14,138,155,196
342,2024-06-08 21:29:30.988999,155,78,73,237,199
343,2024-06-08 21:29:31.494174,130,8,38,59,159
344,2024-06-08 21:29:31.999072,123,157,108,68,155
345,2024-06-08 21:29:32.503208,43,205,179,132,50
346,2024-06-08 21:29:33.008483,167,93,116,152,49
347,2024-06-08 21:29:33.512089,26,176,93,218,172
348,2024-06-08 21:29:34.016067,39,123,77,123,142
349,2024-06-08 21:29:34.519656,64,203,59,223,104
350,2024-06-08 21:29:35.024185,179,198,77,105,63
351,2024-06-08 21:29:35.529324,53,11,53,154,157
352,2024-06-08 21:29:36.032542,112,132,66,156,161
353,2024-06-08 21:29:36.540097,92,176,25,55,126
354,2024-06-08 21:29:37.042345,161,40,12,226,143
355,2024-06-08 21:29:37.543572,88,195,71,24,143
356,2024-06-08 21:29:38.045572,176,156,112,43,64
357,2024-06-08 21:29:38.552431,108,118,124,115,71
358,2024-06-08 21:29:39.057660,38,138,157,127,190
359,2024-06-08 21:29:39.559042,135,191,36,107,126
360,2024-06-08 21:29:40.061791,50,29,37,174,145
361,2024-06-08 21:29:40.565842,99,184,20,198,102
362,2024-06-08 21:29:41.069561,144,54,56,180,139
363,2024-06-08 21:29:41.573826,181,12,106,83,155
364,2024-06-08 21:29:42.077940,149,119,54,183,178
365,2024-06-08 21:29:42.582542,149,170,15,61,110
366,2024-06-08 21:29:43.086372,49,123,160,100,95
367,2024-06-08 21:29:43.590390,143,183,116,189,57
368,2024-06-08 21:29:44.094568,144,110,23,91,86
369,2024-06-08 21:29:44.601234,174,75,172,88,131
370,2024-06-08 21:29:45.106366,69,177,156,198,186
371,2024-06-08 21:29:45.611506,151,158,91,135,81
372,2024-06-08 21:29:46.115369,184,79,109,189,39
373,2024-06-08 21:29:46.626690,135,42,51,70,59
374,2024-06-08 21:29:47.129439,22,128,29,33,85
375,2024-06-08 21:29:47.632527,190,46,60,113,51
376,2024-06-08 21:29:48.136568,69,43,138,82,99
377,2024-06-08 21:29:48.642758,154,22,113,154,188
378,2024-06-08 21:29:49.146285,195,206,60,99,176
379,2024-06-08 21:29:49.649903,146,208,73,116,30
380,2024-06-08 21:29:50.150467,193,17,10,22,55
381,2024-06-08 21:29:50.655105,153,149,33,49,172
382,2024-06-08 21:29:51.159502,39,171,143,240,194
383,2024-06-08 21:29:51.664252,156,140,15,28,156
384,2024-06-08 21:29:52.167073,144,81,132,116,53
385,2024-06-08 21:29:52.670298,11,192,125,62,104
386,2024-06-08 21:29:53.175664,197,50,93,190,188
387,2024-06-08 21:29:53.680700,25,96,49,175,67
388,2024-06-08 21:29:54.185811,174,139,171,202,132
389,2024-06-08 21:29:54.690961,90,168,49,114,52
390,2024-06-08 21:29:55.194912,57,187,49,74,54
391,2024-06-08 21:29:55.700181,104,151,54,203,33
392,2024-06-08 21:29:56.203035,43,153,116,44,88
393,2024-06-08 21:29:56.704455,20,71,147,80,109
394,2024-06-08 21:29:57.209900,19,128,170,227,128
395,2024-06-08 21:29:57.714464,154,51,123,46,111
396,2024-06-08 21:29:58.217917,200,148,99,77,129
397,2024-06-08 21:29:58.719550,52,121,45,221,146
398,2024-06-08 21:29:59.224979,26,166,101,70,133
399,2024-06-08 21:29:59.727611,24,103,160,209,151
400,2024-06-08 21:30:00.231979,95,177,110,245,136
401,2024-06-08 21:30:00.737112,49,170,30,194,175
402,2024-06-08 21:30:01.240017,158,111,123,81,101
403,2024-06-08 21:30:01.742666,178,5,44,121,80
404,2024-06-08 21:30:02.245917,39,203,56,234,94
405,2024-06-08 21:30:02.751028,23,122,55,132,96
406,2024-06-08 21:30:03.252978,164,142,128,161,75
407,2024-06-08 21:30:03.757053,85,38,111,205,30
408,2024-06-08 21:30:04.261723,171,101,169,72,31
409,2024-06-08 21:30:04.768461,134,37,55,50,141
410,2024-06-08 21:30:05.273729,174,111,95,120,178
411,2024-06-08 21:30:05.776918,61,79,148,226,96
412,2024-06-08 21:30:06.282334,137,63,146,139,146
413,2024-06-08 21:30:06.783054,14,112,177,173,157
414,2024-06-08 21:30:07.283441,114,13,158,64,85
415,2024-06-08 21:30:07.788575,108,173,52,149,101
416,2024-06-08 21:30:08.293737,75,109,168,216,133
417,2024-06-08 21:30:08.798731,121,189,90,192,65
418,2024-06-08 21:30:09.303101,119,32,112,56,21
419,2024-06-08 21:30:09.807518,157,152,180,37,74
420,2024-06-08 21:30:10.312745,114,26,92,210,138
421,2024-06-08 21:30:10.818050,26,112,104,161,84
422,2024-06-08 21:30:11.323318,78,114,106,240,99
423,2024-06-08 21:30:11.827875,148,142,124,50,76
424,2024-06-08 21:30:12.330731,142,61,59,141,192
425,2024-06-08 21:30:12.834601,54,102,176,69,86
426,2024-06-08 21:30:13.339269,196,65,69,62,146
427,2024-06-08 21:30:13.840067,118,97,78,204,190
428,2024-06-08 21:30:14.344545,62,190,79,76,42
429,2024-06-08 21:30:14.849701,49,118,40,138,38
430,2024-06-08 21:30:15.354833,108,141,107,167,175
431,2024-06-08 21:30:15.859950,25,173,161,42,84
432,2024-06-08 21:30:16.365100,30,153,33,244,90
433,2024-06-08 21:30:16.866628,53,117,70,227,199
434,2024-06-08 21:30:17.372313,43,191,165,18,54
435,2024-06-08 21:30:17.874592,199,16,62,16,199
436,2024-06-08 21:30:18.376381,136,202,133,248,142
437,2024-06-08 21:30:18.880226,90,44,14,36,94
438,2024-06-08 21:30:19.384573,130,65,121,203,23
439,2024-06-08 21:30:19.887898,45,86,34,148,74
440,2024-06-08 21:30:20.392370,30,10,42,86,136
441,2024-06-08 21:30:20.896753,85,165,151,229,55
442,2024-06-08 21:30:21.402109,54,34,65,242,142
443,2024-06-08 21:30:21.907045,38,7,28,233,194
444,2024-06-08 21:30:22.407881,146,92,12,95,61
445,2024-06-08 21:30:22.913040,165,56,78,128,117
446,2024-06-08 21:30:23.417677,29,86,54,166,108
447,2024-06-08 21:30:23.920846,41,28,159,154,147
448,2024-06-08 21:30:24.425066,193,191,132,147,56
449,2024-06-08 21:30:24.929273,81,194,65,217,78
450,2024-06-08 21:30:25.434880,79,111,15,122,114
451,2024-06-08 21:30:25.938736,95,106,58,120,145
452,2024-06-08 21:30:26.443380,153,116,74,214,129
453,2024-06-08 21:30:26.948547,50,135,27,60,197
454,2024-06-08 21:30:27.454297,148,125,79,245,34
455,2024-06-08 21:30:27.960020,173,108,44,28,59
456,2024-06-08 21:30:28.464853,144,209,123,32,138
457,2024-06-08 21:30:28.969557,118,130,114,197,49
458,2024-06-08 21:30:29.473709,44,92,101,236,151
459,2024-06-08 21:30:29.978869,82,45,42,127,130
460,2024-06-08 21:30:30.485665,72,172,104,148,54
461,2024-06-08 21:30:30.991120,176,191,175,244,73
462,2024-06-08 21:30:31.496372,139,132,123,192,139
463,2024-06-08 21:30:32.001102,141,33,21,171,36
464,2024-06-08 21:30:32.504275,28,162,106,156,148
465,2024-06-08 21:30:33.008187,193,100,157,157,148
466,2024-06-08 21:30:33.512168,37,191,57,136,56
467,2024-06-08 21:30:34.016540,72,66,115,97,146
468,2024-06-08 21:30:34.521843,173,52,84,53,133
469,2024-06-08 21:30:35.027376,118,186,97,96,30
470,2024-06-08 21:30:35.530423,31,111,180,112,122
471,2024-06-08 21:30:36.033782,21,137,74,132,162
472,2024-06-08 21:30:36.540115,152,205,141,139,36
473,2024-06-08 21:30:37.040746,167,61,164,186,64
474,2024-06-08 21:30:37.545880,83,120,46,208,123
475,2024-06-08 21:30:38.050998,12,209,74,71,105
476,2024-06-08 21:30:38.556137,39,17,60,28,95
477,2024-06-08 21:30:39.060507,35,42,152,119,31
478,2024-06-08 21:30:39.565767,61,160,78,15,72
479,2024-06-08 21:30:40.070595,41,135,86,203,186
480,2024-06-08 21:30:40.574908,145,57,100,84,143
481,2024-06-08 21:30:41.079511,80,13,95,108,109
482,2024-06-08 21:30:41.583999,32,180,176,77,191
483,2024-06-08 21:30:42.087559,151,184,96,91,31
484,2024-06-08 21:30:42.590386,21,215,44,216,60
485,2024-06-08 21:30:43.094552,95,9,30,217,173
486,2024-06-08 21:30:43.599808,16,39,84,214,166
487,2024-06-08 21:30:44.103043,74,93,31,21,38
488,2024-06-08 21:30:44.608164,96,148,72,160,140
489,2024-06-08 21:30:45.113650,23,128,128,188,187
490,2024-06-08 21:30:45.616911,85,72,34,67,107
491,2024-06-08 21:30:46.119537,158,214,14,191,132
492,2024-06-08 21:30:46.624931,21,82,65,164,25
493,2024-06-08 21:30:47.129348,78,47,43,193,135
494,2024-06-08 21:30:47.634919,114,32,130,213,47
495,2024-06-08 21:30:48.139522,77,68,82,75,91
496,2024-06-08 21:30:48.641758,168,68,43,230,140
